--
-- PostgreSQL database dump
--

-- Dumped from database version 16.0
-- Dumped by pg_dump version 16.0

-- Started on 2024-05-22 13:19:12

SET statement_timeout = 0;
SET lock_timeout = 0;
SET idle_in_transaction_session_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SELECT pg_catalog.set_config('search_path', '', false);
SET check_function_bodies = false;
SET xmloption = content;
SET client_min_messages = warning;
SET row_security = off;

--
-- TOC entry 5105 (class 1262 OID 17291)
-- Name: Db_Colegio-NSDP; Type: DATABASE; Schema: -; Owner: postgres
--

CREATE DATABASE "Db_Colegio-NSDP" WITH TEMPLATE = template0 ENCODING = 'UTF8' LOCALE_PROVIDER = libc LOCALE = 'English_United States.1252';


ALTER DATABASE "Db_Colegio-NSDP" OWNER TO postgres;

\connect -reuse-previous=on "dbname='Db_Colegio-NSDP'"

SET statement_timeout = 0;
SET lock_timeout = 0;
SET idle_in_transaction_session_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SELECT pg_catalog.set_config('search_path', '', false);
SET check_function_bodies = false;
SET xmloption = content;
SET client_min_messages = warning;
SET row_security = off;

--
-- TOC entry 5088 (class 0 OID 17678)
-- Dependencies: 252
-- Data for Name: Tbl_Actividades; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY public."Tbl_Actividades" (id, "Nombre_Actividad", "Materia_id", "TipoActividad_id", "Descripcion", "Periodo_id") FROM stdin;
2	Tarea de esdrujulas	4	1	Tarea de buscar 6 palabras esdrujulas	1
21144	Francisco Joel	Luna Nolasco	{34}	4	\N
21145	Genesis Beatriz	Cruz Urrutia	{35}	4	\N
21146	Gerson Osael	Sorto García	{36}	4	\N
21147	Brenda Liliana	Bonilla Delgado	{37}	4	\N
21148	César Augusto	Hernández Guevara	{38}	4	\N
21149	Ivania Cristina	Ventura Membreño	{39}	4	\N
21150	Emily Iveth	Portillo Velasquez	{40}	4	\N
20701	Dinora Sofia	Romerio Rios	{41}	5	\N
20702	Diana Lilian	Chevez Serrano	{42}	5	\N
20703	Edgar Isaias	Cordova Ponce	{43}	5	\N
20704	Cindy Elena	Morales Pozo	{44}	5	\N
20705	Erick Isacc	Salamanca Sanchez	{45}	5	\N
20706	Alicia Rosibel	García Trejo	{46}	5	\N
20707	Paolo Fabián 	Blanco Majano	{47}	5	\N
20708	Gabriel Maximiliano	Alvarado Mazariego	{48}	5	\N
20709	Gustavo Ismael	Fuentes Benitez	{49}	5	\N
20710	Hugo Humberto	Merlos García	{50}	5	\N
19491	Camila Alejandra	Martínez Sorto	{51}	6	\N
19492	Angel Matias	Hernandez Moreira	{52}	6	\N
19493	Sonia Isabella	Juarez Salmeron	{53}	6	\N
19494	David Joel	Aguilar Guandique	{54}	6	\N
19495	Carla Julissa	Reyes Hernández	{55}	6	\N
19496	Roberto Isaac	Barraza Solano	{56}	6	\N
19497	Yeimi Izmar	Lemus Mendoza	{57}	6	\N
19498	Adolfo Andres	Molina Romero	{58}	6	\N
19499	Andrea Esmeralda	Giron García	{59}	6	\N
19500	Arturo Elias	Zavala Solorzano	{60}	6	\N
18191	Jimena Beatriz	Granados López	{61}	7	\N
18192	Hector Benjamín	Ayala Gonzalez	{62}	7	\N
18193	Brenda Daniela	Ramos Flores	{63}	7	\N
18194	Antony César	Chavez Martínez	{64}	7	\N
18195	Carmen Raquel	Hernandez González	{65}	7	\N
18196	Jose Daniel	Rodríguez Alfaro	{66}	7	\N
18197	David Emanuel	Moreno García	{67}	7	\N
18198	Diana Iveth	Machuca Sanchez	{68}	7	\N
18199	Edgar Samuel	Chavez Ramirez	{69}	7	\N
18200	Alicia Elena	Villalta Torres	{70}	7	\N
17110	Erick Armando	García Zelaya	{71}	8	\N
17120	Katherine Estela	Salazar Martínez	{72}	8	\N
17130	Francisco Fabián	Diaz Diaz	{73}	8	\N
17140	Eliza Gabriela	Solis Manzano	{74}	8	\N
17150	Luciano Gustavo	Lazo Moreno	{75}	8	\N
17160	Hugo Jose	Martínez Membreño	{76}	8	\N
17170	Camila Isabel	Perez Parada	{77}	8	\N
17180	Marcos Mateo	Manzano Torres	{78}	8	\N
17190	Melissa Isabella	Perez Gomez	{79}	8	\N
17200	Jonathan Esau	Lizama Magaña	{80}	8	\N
16091	Carla Amalia	Diaz Romero	{81}	9	\N
16092	Julio Roberto	Guandique Sosa	{82}	9	\N
16093	Ruth Jacqueline	Lemus Vazquez	{83}	9	\N
16094	Ever Adolfo	Martínez Rivera	{84}	9	\N
16095	Andrea Celeste	Casas López	{85}	9	\N
16096	Juan Arturo	Rivera Avalos	{86}	9	\N
16097	Melissa Beatriz	García Benitez	{87}	9	\N
16098	Benjamín Franklin	Martínez Mendoza	{88}	9	\N
16099	Brenda Sarai	López Lovo	{89}	9	\N
16100	César Antonio	Paredes Rodríguez	{90}	9	\N
\.


--
-- TOC entry 5133 (class 0 OID 0)
-- Dependencies: 251
-- Name: Tbl_Actividades_id_seq; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('public."Tbl_Actividades_id_seq"', 7, true);


--
-- TOC entry 5134 (class 0 OID 0)
-- Dependencies: 245
-- Name: Tbl_Asistencias_id_seq; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('public."Tbl_Asistencias_id_seq"', 273, true);


--
-- TOC entry 5135 (class 0 OID 0)
-- Dependencies: 231
-- Name: Tbl_Descuentos_id_seq; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('public."Tbl_Descuentos_id_seq"', 1, false);


--
-- TOC entry 5136 (class 0 OID 0)
-- Dependencies: 261
-- Name: Tbl_EstadoActividad_id_seq; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('public."Tbl_EstadoActividad_id_seq"', 4, true);


--
-- TOC entry 5137 (class 0 OID 0)
-- Dependencies: 239
-- Name: Tbl_Estado_pago_id_seq; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('public."Tbl_Estado_pago_id_seq"', 1, false);


--
-- TOC entry 5138 (class 0 OID 0)
-- Dependencies: 247
-- Name: Tbl_Grados_id_seq; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('public."Tbl_Grados_id_seq"', 9, true);


--
-- TOC entry 5139 (class 0 OID 0)
-- Dependencies: 249
-- Name: Tbl_Materias_id_seq; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('public."Tbl_Materias_id_seq"', 58, true);


--
-- TOC entry 5140 (class 0 OID 0)
-- Dependencies: 229
-- Name: Tbl_Matricula_id_seq; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('public."Tbl_Matricula_id_seq"', 1, false);


--
-- TOC entry 5141 (class 0 OID 0)
-- Dependencies: 241
-- Name: Tbl_Mensualidad_id_seq; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('public."Tbl_Mensualidad_id_seq"', 1, false);


--
-- TOC entry 5142 (class 0 OID 0)
-- Dependencies: 253
-- Name: Tbl_Nota_Actividad_id_seq; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('public."Tbl_Nota_Actividad_id_seq"', 98, true);


--
-- TOC entry 5143 (class 0 OID 0)
-- Dependencies: 257
-- Name: Tbl_Periodos_id_seq; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('public."Tbl_Periodos_id_seq"', 5, true);


--
-- TOC entry 5144 (class 0 OID 0)
-- Dependencies: 220
-- Name: Tbl_Personal_NIE_seq; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('public."Tbl_Personal_NIE_seq"', 1, false);


--
-- TOC entry 5145 (class 0 OID 0)
-- Dependencies: 221
-- Name: Tbl_Personal_Rol_id_seq; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('public."Tbl_Personal_Rol_id_seq"', 1, false);


--
-- TOC entry 5146 (class 0 OID 0)
-- Dependencies: 235
-- Name: Tbl_Productos_id_seq; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('public."Tbl_Productos_id_seq"', 20, true);


--
-- TOC entry 5147 (class 0 OID 0)
-- Dependencies: 227
-- Name: Tbl_Responsabless_Tipo_Responsable_id_seq; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('public."Tbl_Responsabless_Tipo_Responsable_id_seq"', 1, false);


--
-- TOC entry 5148 (class 0 OID 0)
-- Dependencies: 226
-- Name: Tbl_Responsabless_id_seq; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('public."Tbl_Responsabless_id_seq"', 1, true);


--
-- TOC entry 5149 (class 0 OID 0)
-- Dependencies: 218
-- Name: Tbl_Roles_id_seq; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('public."Tbl_Roles_id_seq"', 3, true);


--
-- TOC entry 5150 (class 0 OID 0)
-- Dependencies: 259
-- Name: Tbl_TipoActividad_id_seq; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('public."Tbl_TipoActividad_id_seq"', 5, true);


--
-- TOC entry 5151 (class 0 OID 0)
-- Dependencies: 233
-- Name: Tbl_Tipo_Producto_id_seq; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('public."Tbl_Tipo_Producto_id_seq"', 1, true);


--
-- TOC entry 5152 (class 0 OID 0)
-- Dependencies: 255
-- Name: Tbl_Tipo_Transaccion_Id_seq; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('public."Tbl_Tipo_Transaccion_Id_seq"', 3, true);


--
-- TOC entry 5153 (class 0 OID 0)
-- Dependencies: 223
-- Name: Tbl_Tipos_Responsables_id_seq; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('public."Tbl_Tipos_Responsables_id_seq"', 4, true);


--
-- TOC entry 5154 (class 0 OID 0)
-- Dependencies: 237
-- Name: Tbl_Transaccion_id_seq; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('public."Tbl_Transaccion_id_seq"', 39, true);


--
-- TOC entry 5155 (class 0 OID 0)
-- Dependencies: 216
-- Name: Tbl_Usuarios_id_seq; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('public."Tbl_Usuarios_id_seq"', 2, true);


--
-- TOC entry 5156 (class 0 OID 0)
-- Dependencies: 243
-- Name: Tbl_estado_aistencia_id_seq; Type: SEQUENCE SET; Schema: public; Owner: postgres
--

SELECT pg_catalog.setval('public."Tbl_estado_aistencia_id_seq"', 3, true);


-- Completed on 2024-05-22 13:19:12

--
-- PostgreSQL database dump complete
--

